# Core dependencies
python-pptx>=0.6.21  # PowerPoint file handling
anthropic>=0.8.0     # Claude AI integration
openai>=1.3.0        # OpenAI/DALL-E integration
pyyaml>=6.0          # Gateway config parsing
httpx>=0.24.0        # HTTP client with SSL options
fastmcp>=2.14.0     # MCP client for external tool servers

# Image processing
cairosvg>=2.7.1      # SVG to PNG conversion
pillow>=10.0.0       # Image processing
requests>=2.31.0     # Downloading images

# Web UI
fastapi>=0.100.0     # Web framework
uvicorn>=0.23.0      # ASGI server
python-multipart>=0.0.6  # File uploads

# Development
pytest>=7.0          # Testing

# Documentation (docs/ Sphinx build)
sphinx>=7.0
sphinx-rtd-theme>=2.0  # html_theme referenced in docs/conf.py
